user_id,item_id,score
30,15,0
30,3,0
30,14,0
30,1,0
30,16,0
30,13,0
30,12,0
30,11,0
31,3,0
31,0,0
31,15,0
31,6,1
31,12,0
31,9,1
31,2,1
31,11,0
31,14,0
31,13,0
31,4,1
31,16,0
31,5,0
31,1,1
31,10,0
31,8,0
31,17,0
31,18,0
31,7,0
31,19,0
32,0,1
32,10,0
32,16,0
32,11,1
32,8,0
32,3,1
32,2,1
32,7,1
32,4,0
32,17,0
32,19,0
32,15,0
32,12,0
32,5,1
32,6,1
32,1,1
32,13,1
32,14,0
32,18,0
32,9,0
34,15,0
34,19,0
34,5,1
34,3,1
34,12,0
34,13,0
34,17,0
34,14,0
34,7,1
34,18,0
34,2,0
34,10,1
34,6,1
34,16,0
34,0,1
34,11,0
34,4,1
34,8,0
34,1,1
34,9,0
37,7,1
37,1,0
37,4,1
37,15,0
37,0,1
37,8,0
37,18,0
37,9,1
37,12,0
37,3,0
37,10,1
37,6,1
37,16,0
37,14,0
37,13,0
37,2,1
37,5,1
37,11,0
37,17,0
37,19,0
39,18,0
39,5,0
39,2,1
39,11,0
39,10,0
39,15,0
39,19,0
39,3,1
39,13,0
39,8,1
39,1,1
39,12,1
39,4,0
39,7,1
39,0,1
39,14,0
39,16,1
39,6,1
39,9,1
39,17,0
40,3,0
40,15,0
40,7,0
40,0,0
40,13,0
40,1,0
40,6,1
40,17,0
40,16,0
40,19,0
40,4,1
40,12,0
40,14,0
40,2,1
40,9,0
40,11,0
40,5,1
40,18,0
40,8,0
40,10,1
41,10,1
41,1,0
41,5,0
41,16,1
41,0,1
41,9,1
41,14,0
41,6,1
41,17,0
41,8,1
41,11,1
41,4,0
41,12,0
41,7,0
41,3,1
41,18,0
41,15,0
41,13,1
41,19,0
41,2,1
42,15,0
42,10,1
42,5,0
42,16,1
42,12,1
42,1,1
42,8,1
42,13,1
42,4,0
42,19,0
42,3,1
42,2,1
42,14,0
42,18,0
42,7,1
42,6,1
42,11,0
42,0,1
42,17,0
42,9,0
44,7,1
44,11,0
44,6,1
44,2,0
44,5,1
44,12,0
44,9,0
44,16,0
44,4,0
44,18,0
44,8,0
44,17,0
44,13,0
44,0,1
44,10,0
44,19,0
44,1,1
44,15,0
44,14,0
44,3,1
45,8,0
45,2,1
45,6,1
45,13,1
45,12,0
45,1,0
45,0,1
45,16,0
45,5,1
45,10,0
45,9,0
45,3,1
45,19,0
45,11,0
45,4,1
45,18,0
45,7,1
45,14,0
45,15,0
45,17,0
47,10,1
47,17,0
47,15,1
47,14,0
47,8,1
47,2,0
47,12,0
47,19,0
47,3,1
47,13,0
47,1,1
47,4,1
47,9,1
47,5,0
47,7,1
47,6,1
47,18,1
47,0,1
47,16,0
47,11,1
50,13,0
50,2,0
50,6,1
50,18,0
50,1,1
50,12,0
50,3,1
50,4,0
50,10,0
50,8,0
50,17,0
50,14,0
50,15,0
50,16,0
50,7,1
50,11,1
50,5,1
50,19,0
50,9,0
50,0,0
51,4,0
51,5,0
51,7,0
51,9,1
51,16,0
51,10,1
51,11,1
51,6,1
51,14,0
51,13,0
51,17,0
51,8,0
51,15,0
51,3,0
51,0,1
51,1,1
51,12,1
51,18,0
51,19,0
51,2,0
52,17,0
52,4,1
52,5,0
52,7,0
52,9,0
52,10,0
52,1,1
52,13,1
52,15,0
52,19,0
52,16,0
52,6,1
52,2,1
52,11,1
52,14,0
52,0,1
52,3,0
52,18,0
52,12,0
52,8,0
53,15,0
53,1,0
53,13,0
53,7,0
53,12,0
53,18,0
53,3,0
53,2,0
53,11,0
53,5,0
53,16,0
53,17,0
53,10,0
53,9,0
53,4,0
53,6,0
53,8,0
53,0,1
53,19,0
53,14,0
54,4,1
54,1,0
54,17,0
54,14,0
54,12,0
54,3,1
54,15,0
54,11,1
54,0,1
54,19,0
54,16,0
54,8,0
54,7,0
54,6,1
54,2,1
54,18,0
54,13,0
54,9,1
54,5,0
54,10,0
55,7,0
55,1,1
55,4,1
55,17,0
55,2,1
55,13,0
55,15,0
55,11,1
55,5,1
55,0,1
55,3,1
55,18,0
55,19,0
55,9,0
55,10,0
55,14,0
55,6,1
55,8,0
55,16,0
55,12,0
56,17,0
56,14,0
56,8,1
56,3,1
56,19,0
56,13,1
56,4,1
56,15,0
56,5,0
56,2,1
56,12,1
56,10,1
56,9,1
56,16,0
56,7,0
56,11,1
56,0,0
56,18,1
56,1,1
56,6,1
58,11,1
58,7,1
58,17,0
58,8,0
58,6,1
58,2,1
58,13,1
58,9,1
58,19,0
58,12,1
58,10,1
58,1,0
58,15,0
58,5,0
58,16,0
58,18,0
58,0,1
58,4,1
58,14,0
58,3,1
59,11,1
59,6,1
59,4,0
59,2,1
59,10,0
59,0,1
59,17,0
59,19,0
59,8,1
59,5,1
59,18,0
59,9,0
59,7,1
59,15,0
59,12,1
59,14,0
59,16,0
59,3,1
59,1,1
59,13,1
60,6,1
60,18,0
60,16,0
60,12,0
60,13,1
60,9,1
60,15,0
60,5,0
60,4,1
60,10,1
60,17,0
60,14,0
60,0,1
60,19,0
60,8,0
60,3,0
60,1,1
60,11,1
60,7,0
60,2,1
61,15,0
61,2,0
61,13,1
61,3,1
61,1,0
61,8,1
61,4,1
61,10,1
61,12,1
61,5,0
61,0,1
61,14,0
61,19,0
61,7,0
61,9,1
61,6,1
61,16,1
61,18,0
61,17,0
61,11,1
63,1,0
63,12,1
63,9,0
63,15,0
63,6,1
63,3,1
63,14,0
63,13,1
63,8,0
63,11,1
63,2,1
63,16,1
63,0,1
63,18,0
63,7,0
63,17,0
63,4,0
63,10,0
63,5,1
63,19,0
65,10,1
65,16,0
65,8,1
65,2,0
65,19,0
65,9,0
65,11,1
65,18,0
65,14,0
65,1,0
65,7,0
65,13,0
65,4,0
65,0,1
65,17,0
65,12,0
65,6,1
65,3,0
65,15,0
65,5,1
68,16,0
68,0,1
68,5,1
68,7,1
68,12,0
68,4,1
68,15,0
68,11,1
68,17,0
68,14,0
68,19,0
68,18,0
68,9,1
68,2,0
68,8,1
68,6,1
68,13,0
68,3,1
68,10,1
68,1,1
69,1,1
69,13,0
69,11,1
69,5,0
69,2,0
69,7,0
69,14,0
69,9,1
69,3,0
69,18,0
69,17,0
69,16,0
69,12,0
69,8,0
69,4,0
69,6,1
69,15,0
69,10,0
69,19,0
69,0,1
72,12,1
72,2,1
72,18,0
72,7,0
72,10,1
72,1,1
72,5,0
72,14,0
72,9,0
72,4,1
72,6,1
72,11,1
72,17,0
72,16,0
72,3,0
72,0,1
72,15,0
72,19,0
72,13,1
72,8,0
73,9,0
73,2,1
73,16,0
73,7,1
73,8,0
73,19,0
73,4,0
73,11,1
73,17,1
73,18,0
73,6,0
73,1,1
73,12,0
73,10,1
73,13,1
73,3,1
73,0,1
73,5,1
73,14,0
73,15,0
74,12,0
74,13,1
74,7,1
74,0,1
74,9,0
74,11,0
74,19,0
74,10,0
74,2,1
74,4,1
74,5,1
74,1,0
74,3,1
74,8,0
74,17,0
74,15,0
74,18,0
74,14,0
74,6,1
74,16,0
76,18,0
76,3,1
76,5,0
76,14,0
76,2,1
76,4,1
76,15,0
76,12,0
76,7,1
76,6,1
76,0,0
76,9,0
76,8,0
76,1,0
76,13,1
76,17,0
76,16,0
76,19,0
76,11,1
76,10,1
77,19,0
77,15,0
77,5,0
77,6,1
77,3,1
77,0,0
77,4,1
77,1,1
77,14,0
77,11,1
77,12,0
77,10,1
77,8,1
77,13,1
77,2,1
77,9,1
77,18,0
77,17,0
77,7,1
77,16,0
78,3,0
78,14,0
78,1,0
78,7,0
78,8,1
78,4,0
78,18,0
78,13,0
78,2,0
78,19,0
78,0,1
78,11,1
78,6,1
78,10,1
78,15,0
78,16,0
78,12,0
78,17,0
78,5,1
78,9,0
79,10,0
79,19,0
79,17,0
79,8,0
79,5,0
79,13,0
79,18,0
79,14,0
79,12,0
79,6,1
79,1,1
79,11,1
79,9,0
79,7,0
79,0,0
79,16,0
79,15,0
79,2,0
79,4,1
79,3,0
80,11,0
80,0,1
80,4,0
80,7,0
80,14,0
80,2,1
80,1,0
80,10,0
80,18,0
80,15,0
80,9,0
80,8,0
80,17,0
80,6,1
80,13,0
80,19,0
80,5,1
80,16,1
80,3,1
80,12,0
81,8,0
81,12,1
81,17,0
81,0,0
81,11,1
81,5,0
81,19,0
81,10,0
81,4,1
81,1,0
81,16,0
81,13,0
81,6,1
81,7,0
81,14,0
81,3,1
81,15,0
81,2,0
81,18,0
81,9,1
82,2,0
82,17,0
82,8,0
82,19,0
82,9,1
82,7,0
82,15,0
82,13,1
82,6,1
82,5,0
82,3,1
82,14,0
82,18,0
82,16,0
82,0,1
82,12,0
82,1,0
82,10,1
82,4,1
82,11,1
83,6,1
83,4,1
83,8,0
83,11,1
83,19,0
83,2,1
83,14,0
83,1,0
83,17,0
83,9,1
83,16,0
83,5,1
83,0,1
83,18,0
83,7,1
83,10,0
83,12,0
83,13,0
83,15,0
83,3,1
84,15,0
84,1,1
84,18,0
84,14,0
84,16,0
84,17,0
84,3,1
84,11,1
84,5,0
84,0,1
84,7,1
84,6,1
84,13,1
84,8,0
84,2,1
84,9,0
84,10,1
84,12,0
84,19,0
84,4,1
86,15,0
86,7,1
86,2,1
86,18,0
86,0,0
86,11,1
86,4,1
86,8,0
86,14,0
86,5,0
86,6,1
86,16,0
86,10,1
86,3,0
86,17,0
86,13,0
86,1,1
86,12,0
86,9,1
86,19,0
87,16,0
87,17,0
87,9,0
87,4,0
87,8,0
87,18,0
87,10,0
87,0,1
87,14,0
87,15,1
87,5,0
87,3,0
87,11,1
87,7,1
87,6,1
87,13,0
87,19,0
87,12,0
87,1,1
87,2,1
88,15,0
88,10,0
88,19,0
88,13,0
88,5,1
88,1,1
88,0,0
88,2,1
88,14,0
88,11,1
88,8,1
88,18,0
88,6,1
88,3,1
88,17,0
88,16,1
88,4,1
88,9,0
88,12,0
88,7,1
89,5,0
89,18,0
89,2,1
89,4,0
89,9,0
89,6,1
89,14,0
89,10,1
89,0,1
89,11,1
89,3,1
89,17,0
89,1,1
89,8,0
89,7,1
89,16,0
89,13,0
89,15,1
89,19,0
89,12,0
90,5,0
90,7,0
90,11,1
90,17,0
90,13,1
90,15,0
90,18,0
90,9,1
90,2,1
90,19,0
90,14,0
90,12,1
90,4,0
90,16,0
90,1,0
90,8,0
90,6,1
90,0,1
90,10,0
90,3,1
91,1,0
91,4,1
91,13,1
91,19,0
91,7,0
91,9,0
91,5,0
91,3,1
91,15,0
91,6,1
91,10,1
91,2,1
91,0,1
91,16,0
91,18,0
91,17,0
91,14,0
91,11,1
91,8,1
91,12,0
92,12,0
92,18,0
92,8,1
92,6,1
92,2,1
92,10,1
92,4,0
92,7,0
92,1,0
92,0,1
92,11,1
92,9,1
92,13,1
92,3,0
92,14,0
92,19,0
92,15,0
92,16,0
92,5,0
92,17,0
93,8,0
93,17,0
93,13,1
93,16,0
93,7,1
93,6,1
93,4,1
93,18,0
93,19,0
93,5,0
93,14,0
93,2,1
93,10,1
93,0,0
93,11,1
93,9,0
93,1,0
93,12,0
93,3,0
93,15,0
94,5,0
94,2,1
94,17,0
94,1,0
94,14,0
94,3,1
94,11,0
94,10,0
94,7,1
94,8,0
94,6,1
94,13,1
94,9,0
94,0,1
94,15,0
94,4,1
94,18,0
94,16,0
94,12,0
94,19,0
95,9,1
95,4,1
95,6,1
95,15,0
95,2,0
95,14,0
95,0,0
95,8,0
95,11,1
95,13,0
95,19,0
95,10,1
95,12,1
95,3,1
95,18,0
95,5,1
95,1,1
95,7,0
95,17,0
95,16,0
96,17,0
96,15,0
96,3,0
96,6,0
96,14,0
96,2,1
96,0,0
96,7,1
96,1,1
96,9,0
96,19,0
96,4,1
96,10,1
96,8,0
96,12,0
96,18,0
96,5,1
96,16,0
96,11,1
96,13,1
98,19,0
98,15,0
98,6,1
98,3,0
98,0,1
98,9,1
98,7,1
98,1,0
98,17,0
98,4,1
98,13,0
98,16,0
98,2,1
98,10,1
98,11,1
98,14,0
98,18,0
98,8,0
98,12,0
98,5,1
100,10,1
100,12,1
100,2,1
100,0,1
100,6,1
100,7,1
100,19,0
100,1,1
100,18,0
100,14,0
100,5,0
100,4,0
100,16,0
100,11,1
100,9,0
100,13,1
100,3,1
100,17,0
100,8,1
100,15,0
101,6,1
101,4,1
101,11,0
101,12,0
101,16,0
101,2,1
101,15,0
101,9,0
101,17,0
101,5,0
101,7,1
101,18,0
101,1,0
101,3,0
101,13,0
101,14,0
101,0,0
101,8,1
101,19,0
101,10,0
102,17,0
102,15,0
102,19,0
102,9,0
102,5,1
102,2,1
102,18,0
102,16,0
102,8,1
102,11,0
102,12,0
102,13,0
102,7,1
102,10,1
102,4,0
102,3,1
102,1,0
102,6,1
102,14,0
102,0,1
103,18,0
103,11,0
103,10,1
103,12,1
103,0,1
103,13,0
103,19,0
103,5,1
103,7,0
103,14,0
103,15,0
103,2,0
103,6,1
103,16,0
103,3,0
103,17,0
103,8,1
103,4,0
103,9,0
103,1,0
104,13,0
104,15,0
104,14,0
104,19,0
104,4,1
104,0,0
104,6,1
104,11,0
104,18,0
104,7,0
104,8,1
104,10,0
104,16,0
104,12,0
104,5,1
104,2,1
104,17,0
104,3,1
104,1,1
104,9,0
105,18,0
105,0,1
105,19,0
105,8,1
105,1,1
105,11,1
105,4,0
105,12,0
105,2,1
105,16,0
105,13,1
105,6,1
105,5,1
105,7,1
105,3,1
105,15,0
105,17,0
105,9,0
105,14,0
105,10,1
106,14,0
106,9,1
106,16,0
106,8,0
106,18,0
106,15,1
106,1,1
106,2,1
106,0,1
106,12,1
106,4,1
106,11,1
106,17,1
106,5,1
106,10,1
106,19,0
106,6,1
106,7,0
106,13,1
106,3,1
107,12,0
107,13,1
107,1,1
107,17,0
107,19,0
107,2,0
107,11,1
107,14,0
107,0,1
107,18,0
107,7,1
107,3,1
107,6,1
107,16,0
107,15,0
107,4,1
107,9,1
107,5,1
107,10,1
107,8,0
109,17,0
109,9,1
109,16,0
109,15,0
109,3,1
109,7,0
109,0,1
109,10,0
109,8,0
109,12,0
109,6,1
109,13,1
109,19,0
109,5,0
109,11,1
109,2,1
109,14,0
109,18,0
109,1,1
109,4,1
110,2,1
110,13,0
110,11,0
110,4,1
110,16,0
110,14,0
110,3,1
110,19,0
110,17,0
110,7,1
110,12,0
110,5,0
110,10,1
110,6,1
110,1,0
110,8,1
110,18,0
110,15,1
110,9,0
110,0,1
111,5,0
111,16,0
111,3,1
111,10,0
111,19,0
111,18,0
111,1,0
111,7,0
111,14,0
111,12,1
111,0,0
111,15,0
111,11,0
111,17,0
111,9,1
111,13,1
111,8,0
111,2,0
111,4,1
111,6,1
112,3,0
112,14,0
112,7,0
112,16,0
112,18,1
112,5,0
112,2,0
112,17,0
112,4,0
112,1,0
112,9,0
112,0,0
112,10,0
112,6,1
112,11,1
112,12,0
112,8,0
112,13,0
112,19,0
112,15,0
113,6,1
113,16,0
113,7,1
113,3,0
113,15,0
113,19,0
113,17,0
113,2,1
113,12,0
113,13,0
113,9,1
113,18,0
113,5,0
113,11,1
113,8,1
113,10,0
113,1,0
113,4,1
113,0,0
113,14,0
114,8,0
114,18,0
114,0,1
114,6,1
114,14,0
114,12,0
114,19,0
114,15,0
114,7,0
114,4,1
114,17,0
114,5,0
114,1,0
114,10,0
114,3,1
114,11,1
114,2,1
114,9,1
114,16,1
114,13,0
115,5,1
115,16,0
115,1,0
115,3,1
115,8,0
115,10,1
115,7,1
115,18,0
115,14,0
115,4,0
115,2,1
115,13,0
115,0,1
115,9,1
115,6,1
115,11,1
115,12,0
115,19,0
115,17,0
115,15,0
116,2,0
116,7,0
116,14,0
116,5,0
116,11,0
116,6,1
116,10,0
116,16,0
116,18,0
116,0,1
116,13,0
116,3,0
116,1,0
116,8,0
116,15,0
116,19,0
116,12,0
116,4,1
116,9,0
116,17,0
117,7,1
117,16,0
117,14,0
117,18,0
117,10,1
117,17,0
117,4,1
117,19,0
117,0,1
117,12,1
117,5,0
117,15,0
117,9,0
117,8,1
117,11,1
117,13,1
117,3,1
117,1,1
117,6,1
117,2,0
118,1,0
118,17,0
118,3,0
118,4,1
118,5,0
118,6,0
118,15,0
118,9,1
118,11,1
118,0,0
118,2,1
118,12,0
118,16,0
118,18,0
118,10,1
118,7,1
118,14,0
118,8,0
118,19,0
118,13,0
119,19,0
119,6,0
119,15,0
119,13,1
119,7,1
119,0,1
119,18,0
119,4,1
119,12,0
119,14,0
119,3,0
119,8,0
119,10,1
119,2,1
119,9,0
119,5,1
119,1,1
119,11,1
119,17,0
119,16,0
122,7,0
122,2,0
122,18,0
122,14,0
122,8,0
122,12,0
122,16,0
122,17,0
122,0,1
122,10,1
122,5,1
122,1,1
122,19,0
122,6,1
122,3,0
122,9,0
122,11,1
122,4,1
122,13,0
122,15,1
123,12,0
123,1,0
123,8,0
123,10,1
123,15,1
123,6,1
123,16,0
123,19,0
123,9,0
123,11,1
123,5,1
123,3,0
123,14,0
123,0,1
123,13,0
123,4,0
123,2,1
123,18,0
123,7,1
123,17,0
124,19,0
124,10,1
124,17,0
124,8,0
124,2,0
124,6,1
124,1,1
124,11,1
124,9,0
124,3,0
124,16,0
124,15,0
124,13,0
124,12,0
124,14,0
124,0,1
124,18,0
124,4,1
124,7,1
124,5,0
125,15,1
125,19,0
125,17,0
125,3,1
125,11,0
125,7,0
125,13,1
125,8,1
125,2,1
125,16,0
125,4,1
125,12,1
125,9,1
125,18,0
125,1,0
125,0,1
125,6,1
125,14,0
125,5,0
125,10,1
127,14,0
127,9,1
127,16,0
127,10,0
127,2,0
127,8,0
127,0,0
127,19,0
127,3,1
127,6,1
127,15,1
127,13,0
127,4,0
127,12,1
127,1,0
127,5,1
127,18,0
127,11,1
127,7,0
127,17,0
129,12,1
129,0,1
129,5,1
129,1,1
129,8,0
129,11,1
129,15,0
129,18,0
129,14,0
129,3,1
129,13,1
129,4,0
129,7,1
129,16,0
129,10,1
129,17,0
129,6,1
129,2,1
129,9,0
129,19,0
130,4,1
130,0,1
130,6,1
130,10,0
130,12,1
130,1,0
130,8,0
130,19,0
130,2,0
130,7,0
130,3,1
130,13,0
130,16,0
130,14,0
130,18,0
130,17,0
130,15,0
130,9,0
130,11,1
130,5,0
131,7,0
131,15,0
131,6,0
131,4,1
131,0,1
131,1,1
131,19,0
131,16,0
131,3,1
131,11,1
131,8,1
131,18,0
131,12,0
131,13,1
131,17,0
131,10,1
131,14,0
131,9,1
131,2,1
131,5,0
133,2,0
133,11,1
133,6,1
133,13,0
133,14,0
133,18,0
133,7,1
133,19,0
133,4,1
133,17,0
133,0,1
133,8,1
133,9,1
133,10,0
133,12,0
133,16,0
133,3,1
133,1,1
133,5,0
133,15,0
134,1,0
134,14,0
134,7,0
134,15,0
134,6,1
134,0,1
134,2,1
134,17,0
134,8,0
134,16,0
134,12,1
134,18,0
134,13,1
134,3,0
134,10,1
134,9,1
134,5,0
134,11,0
134,19,0
134,4,1
135,9,1
135,14,0
135,5,0
135,8,0
135,4,1
135,7,0
135,18,0
135,11,0
135,16,0
135,10,1
135,13,1
135,3,1
135,12,0
135,2,1
135,1,1
135,0,0
135,17,0
135,19,0
135,15,0
135,6,0
136,5,0
136,8,0
136,9,0
136,4,0
136,6,1
136,1,1
136,2,0
136,14,0
136,12,0
136,0,1
136,7,1
136,3,0
136,16,0
136,17,0
136,15,0
136,19,0
136,11,1
136,18,0
136,10,0
136,13,0
140,19,0
140,7,1
140,11,1
140,0,1
140,5,0
140,6,1
140,12,0
140,14,0
140,3,1
140,9,0
140,17,0
140,15,0
140,13,1
140,1,1
140,16,0
140,2,0
140,10,1
140,4,0
140,8,0
140,18,0
141,13,1
141,17,0
141,18,0
141,1,0
141,6,1
141,16,0
141,15,0
141,8,0
141,9,0
141,7,1
141,11,1
141,3,1
141,0,0
141,14,0
141,2,1
141,12,1
141,4,1
141,10,1
141,19,0
141,5,0
142,10,1
142,13,0
142,0,1
142,19,0
142,16,0
142,9,1
142,3,0
142,4,0
142,8,0
142,7,0
142,18,0
142,11,0
142,1,0
142,14,0
142,6,0
142,17,0
142,2,1
142,15,0
142,12,0
142,5,0
143,7,1
143,17,0
143,12,1
143,19,0
143,1,1
143,16,0
143,5,1
143,2,1
143,6,1
143,15,0
143,4,0
143,11,1
143,13,1
143,9,0
143,14,0
143,8,0
143,0,1
143,18,0
143,10,1
143,3,1
144,9,0
144,10,1
144,0,1
144,13,1
144,18,0
144,5,1
144,12,1
144,2,1
144,11,1
144,15,1
144,19,0
144,4,0
144,17,0
144,8,1
144,1,1
144,16,0
144,14,0
144,3,1
144,6,1
144,7,1
145,7,1
145,12,0
145,2,0
145,3,0
145,16,0
145,17,0
145,18,0
145,11,1
145,10,0
145,15,0
145,5,0
145,6,1
145,8,1
145,1,0
145,19,0
145,9,1
145,4,0
145,14,0
145,13,0
145,0,1
146,15,0
146,0,1
146,12,0
146,16,0
146,6,1
146,4,0
146,7,1
146,13,0
146,17,0
146,19,0
146,11,1
146,3,1
146,14,0
146,18,0
146,5,1
146,8,0
146,1,0
146,9,0
146,2,0
146,10,0
147,10,1
147,4,1
147,0,1
147,9,0
147,8,1
147,16,0
147,18,0
147,5,0
147,19,0
147,3,1
147,7,1
147,13,1
147,17,0
147,14,0
147,15,0
147,12,1
147,2,1
147,11,1
147,6,1
147,1,0
148,13,1
148,6,1
148,4,1
148,7,0
148,1,0
148,9,0
148,14,0
148,17,0
148,16,0
148,0,0
148,12,0
148,19,0
148,10,0
148,3,1
148,18,0
148,8,0
148,2,0
148,11,1
148,15,0
148,5,0
149,18,0
149,16,0
149,13,1
149,17,0
149,11,0
149,12,1
149,1,0
149,8,0
149,6,1
149,10,1
149,3,1
149,2,0
149,15,0
149,9,1
149,14,0
149,7,0
149,4,1
149,19,0
149,5,1
149,0,0
150,19,0
150,17,1
150,13,0
150,1,1
150,10,0
150,14,0
150,2,0
150,16,0
150,6,1
150,8,1
150,15,0
150,12,0
150,3,1
150,4,0
150,5,1
150,18,0
150,9,1
150,0,0
150,11,1
150,7,1
152,18,0
152,12,0
152,0,1
152,3,0
152,2,1
152,5,0
152,19,0
152,17,0
152,10,0
152,8,0
152,14,0
152,15,0
152,6,0
152,7,1
152,9,0
152,11,1
152,1,0
152,4,0
152,13,1
152,16,0
154,12,0
154,3,1
154,5,0
154,4,1
154,15,0
154,10,1
154,17,0
154,9,1
154,8,0
154,18,0
154,13,1
154,14,0
154,2,1
154,0,0
154,1,1
154,7,1
154,11,1
154,6,1
154,16,0
154,19,0
155,19,0
155,11,1
155,4,0
155,3,1
155,7,1
155,10,1
155,14,0
155,12,1
155,16,1
155,0,1
155,13,1
155,5,1
155,6,1
155,1,1
155,2,1
155,18,0
155,17,0
155,15,0
155,9,0
155,8,1
156,11,1
156,14,0
156,9,1
156,16,0
156,7,1
156,2,1
156,12,1
156,15,0
156,13,1
156,4,1
156,19,0
156,17,0
156,8,0
156,18,0
156,6,1
156,5,0
156,1,1
156,0,1
156,3,1
156,10,1
157,9,1
157,8,0
157,16,0
157,15,1
157,17,1
157,12,0
157,2,1
157,7,1
157,19,0
157,11,1
157,3,1
157,14,0
157,1,1
157,18,0
157,6,1
157,13,1
157,4,1
157,5,1
157,0,1
157,10,1
158,7,1
158,9,0
158,3,1
158,16,0
158,11,1
158,17,0
158,10,1
158,1,0
158,15,0
158,5,1
158,8,0
158,18,0
158,19,0
158,0,1
158,14,0
158,2,1
158,13,1
158,12,1
158,6,1
158,4,1
159,3,0
159,9,1
159,18,0
159,15,0
159,16,0
159,10,0
159,1,1
159,6,1
159,5,0
159,7,0
