user_id,item_id,score
215,3,1
215,4,0
215,15,0
215,7,1
215,9,0
215,6,1
215,17,1
217,12,0
217,4,1
217,10,0
217,7,1
217,19,0
217,8,0
217,9,0
217,11,0
217,15,0
217,3,1
217,5,1
217,2,1
217,0,1
217,14,0
217,17,0
217,18,0
217,6,1
217,1,1
217,16,0
217,13,0
221,2,1
221,3,1
221,9,0
221,19,0
221,16,0
221,15,0
221,18,0
221,6,1
221,12,0
221,10,0
221,4,0
221,7,0
221,8,0
221,17,0
221,0,1
221,13,0
221,14,0
221,11,0
221,5,0
221,1,0
222,18,0
222,4,1
222,6,1
222,14,0
222,2,1
222,17,0
222,0,1
222,13,1
222,19,0
222,1,0
222,3,1
222,15,1
222,10,0
222,12,0
222,16,0
222,7,1
222,9,0
222,8,1
222,5,0
222,11,1
223,13,0
223,6,1
223,8,1
223,1,1
223,12,0
223,3,0
223,15,0
223,5,0
223,4,0
223,18,0
223,11,1
223,0,1
223,2,1
223,9,0
223,7,1
223,14,0
223,10,1
223,19,0
223,17,0
223,16,0
224,0,1
224,17,0
224,12,1
224,7,1
224,11,1
224,10,0
224,5,0
224,16,0
224,13,0
224,2,1
224,19,0
224,15,1
224,3,1
224,9,0
224,18,0
224,1,1
224,6,1
224,4,0
224,8,0
224,14,0
225,19,0
225,15,0
225,7,1
225,9,1
225,3,1
225,17,0
225,0,0
225,2,1
225,8,1
225,10,0
225,5,0
225,11,0
225,1,1
225,13,0
225,6,1
225,14,0
225,12,0
225,4,1
225,18,0
225,16,1
226,16,0
226,4,0
226,0,1
226,3,0
226,9,0
226,12,1
226,2,0
226,19,0
226,10,1
226,17,0
226,13,1
226,11,1
226,18,0
226,1,1
226,6,1
226,8,1
226,14,0
226,5,1
226,7,1
226,15,0
234,12,0
234,18,0
234,14,0
234,17,0
234,1,0
234,0,1
234,5,0
234,19,0
234,11,1
234,2,1
234,13,0
234,6,1
234,16,0
234,9,1
234,8,1
234,3,1
234,15,0
234,4,1
234,7,0
234,10,1
237,7,1
237,5,0
237,12,0
237,15,0
237,19,0
237,4,1
237,14,0
237,9,0
237,17,0
237,18,0
237,8,0
237,16,0
237,13,0
237,1,1
237,3,1
237,10,1
237,11,1
237,2,1
237,6,1
237,0,1
247,15,0
247,9,1
247,11,0
247,8,1
247,2,0
247,16,0
247,6,1
247,10,0
247,18,0
247,3,1
247,17,0
247,5,0
247,0,0
247,13,0
247,19,0
247,14,0
247,7,0
247,4,1
247,1,1
247,12,0
248,15,0
248,5,0
248,12,0
248,10,0
248,16,0
248,13,1
248,1,1
248,4,1
248,8,0
248,9,0
248,3,1
248,11,1
248,19,0
248,6,1
248,7,1
248,17,0
248,0,1
248,2,0
248,18,0
248,14,0
257,17,0
257,3,0
257,16,0
257,11,0
257,1,1
257,13,0
257,4,1
257,6,0
257,10,1
257,8,0
257,7,0
257,19,0
257,9,1
257,0,1
257,14,0
257,12,0
257,2,1
257,18,0
257,5,0
257,15,0
264,6,1
264,14,0
264,2,1
264,17,0
264,12,0
264,11,0
264,5,0
264,4,0
264,15,0
264,16,0
264,0,1
264,1,1
264,13,0
264,7,1
264,3,1
264,9,1
264,19,0
264,8,0
264,10,0
264,18,0
266,5,0
266,13,0
266,6,1
266,19,0
266,14,0
266,18,0
266,8,0
266,4,1
266,17,0
266,10,1
266,3,1
266,16,0
266,2,1
266,7,1
266,11,1
266,1,1
266,0,1
266,12,1
266,9,0
266,15,0
268,18,0
268,14,0
268,13,0
268,15,0
268,10,0
268,6,1
268,16,0
268,3,1
268,2,1
268,7,1
268,4,1
268,17,0
268,1,1
268,12,0
268,8,1
268,0,1
268,19,0
268,11,1
268,9,0
268,5,1
270,17,0
270,19,0
270,16,0
270,2,0
270,9,1
270,0,1
270,12,0
270,13,0
270,11,1
270,7,0
270,15,0
270,6,0
270,18,0
270,4,1
270,8,0
270,1,0
270,3,1
270,10,1
270,14,0
270,5,1
272,1,1
272,0,1
272,13,1
272,15,0
272,19,0
272,14,0
272,11,1
272,8,0
272,2,1
272,4,0
272,16,0
272,7,0
272,5,0
272,9,1
272,6,0
272,3,0
272,10,1
272,12,0
272,17,0
272,18,0
274,2,1
274,11,1
274,15,0
274,7,1
274,10,1
274,13,0
274,9,1
274,5,0
274,3,0
274,16,0
274,6,1
274,14,0
274,12,0
274,0,1
274,8,0
274,17,0
274,4,1
274,18,0
274,1,1
274,19,0
276,5,0
276,10,0
276,1,1
276,0,1
276,17,0
276,2,1
276,13,1
276,9,1
276,3,1
276,16,0
276,11,0
276,6,1
276,8,0
276,15,0
276,4,1
276,7,1
276,18,0
276,14,0
276,12,0
276,19,0
286,4,1
286,3,1
286,11,1
286,10,1
286,15,0
286,0,1
286,6,1
286,16,0
286,7,0
286,1,0
286,8,0
286,2,1
286,12,0
286,18,0
286,19,0
286,14,0
286,13,1
286,5,1
286,9,1
286,17,0
301,16,0
301,5,1
301,9,0
301,8,1
301,18,0
301,4,1
301,11,1
301,13,1
301,10,1
301,15,0
301,14,0
301,12,0
301,3,1
301,7,0
301,2,1
301,6,1
301,19,0
301,1,1
301,17,0
301,0,1
308,12,0
308,4,1
308,7,0
308,9,0
308,1,0
308,11,0
308,0,0
308,6,1
308,17,0
308,5,0
308,10,0
308,16,0
308,3,0
308,13,0
308,19,0
308,15,0
308,8,0
308,2,0
308,18,0
308,14,0
310,18,0
310,11,1
310,12,1
310,8,1
310,13,0
310,3,0
310,5,0
310,16,0
310,1,1
310,15,0
310,10,1
310,4,0
310,9,1
310,7,0
310,0,0
310,6,1
310,17,0
310,2,0
310,14,0
310,19,0
312,4,1
312,1,1
312,8,0
312,0,0
312,3,1
312,6,1
312,18,0
312,2,1
312,7,1
312,15,0
312,10,1
312,9,1
312,13,1
312,12,1
312,5,0
312,17,0
312,16,0
312,11,0
312,14,0
312,19,0
316,5,1
316,0,1
316,17,0
316,15,0
316,3,1
316,16,0
316,8,0
316,9,1
316,18,0
316,10,1
316,14,0
316,13,1
316,7,1
316,1,0
316,2,1
316,6,1
316,19,0
316,12,0
316,11,1
316,4,0
319,4,0
319,3,0
319,5,0
319,13,0
319,11,1
319,6,1
319,17,0
319,1,1
319,16,0
319,7,0
319,2,0
319,8,0
319,14,0
319,9,0
319,15,0
319,0,1
319,10,1
319,19,0
319,12,1
319,18,0
324,5,1
324,14,0
324,18,0
324,15,0
324,11,0
324,9,0
324,17,0
324,8,0
324,16,0
324,12,0
324,10,0
324,3,1
324,0,0
324,7,0
324,13,0
324,6,1
324,1,0
324,4,1
324,19,0
324,2,1
339,10,0
339,13,0
339,12,0
339,11,0
339,15,0
339,6,1
339,3,0
339,1,1
339,14,0
339,5,0
339,8,0
339,7,0
339,19,0
339,4,1
339,18,0
339,0,1
339,17,0
339,2,0
339,9,1
339,16,0
341,2,0
341,5,1
341,10,1
341,1,1
341,9,0
341,3,1
341,4,1
341,8,0
341,12,1
341,14,0
341,7,1
341,17,0
341,19,0
341,6,1
341,0,0
341,18,0
341,16,0
341,11,1
341,13,0
341,15,0
348,10,1
348,8,0
348,2,1
348,5,0
348,3,1
348,15,1
348,16,0
348,9,0
348,6,1
348,11,1
348,4,1
348,14,0
348,12,1
348,13,1
348,17,0
348,18,0
348,0,1
348,19,0
348,7,1
348,1,0
351,17,0
351,8,1
351,15,0
351,6,1
351,11,0
351,5,1
351,7,1
351,1,1
351,14,0
351,9,0
351,3,0
351,10,1
351,19,0
351,13,0
351,4,0
351,2,0
351,18,0
351,12,0
351,16,0
351,0,1
354,4,1
354,7,0
354,0,0
354,10,1
354,15,0
354,9,1
354,14,0
354,3,0
354,16,0
354,1,0
354,6,1
354,2,1
354,8,0
354,13,0
354,5,0
354,18,0
354,12,0
354,11,1
354,19,0
354,17,0
360,17,0
360,2,1
360,3,1
360,7,0
360,0,0
360,6,1
360,11,1
360,15,1
360,18,0
360,1,1
360,4,1
360,8,0
360,19,0
360,14,0
360,5,1
360,9,0
360,16,0
360,13,1
360,10,1
360,12,0
363,0,1
363,18,0
363,5,1
363,19,0
363,16,0
363,15,0
363,10,1
363,3,1
363,12,0
363,14,0
363,1,1
363,11,1
363,13,0
363,9,0
363,17,0
363,2,0
363,8,0
363,6,0
363,4,1
363,7,1
364,14,0
364,0,1
364,10,1
364,13,1
364,7,1
364,2,1
364,15,1
364,12,1
364,16,0
364,5,1
364,3,0
364,17,0
364,1,1
364,18,0
364,9,0
364,6,1
364,11,1
364,4,0
364,19,0
364,8,1
373,15,0
373,0,1
373,4,1
373,8,0
373,13,1
373,14,0
373,3,1
373,17,0
373,16,0
373,11,0
373,6,1
373,7,1
373,18,0
373,9,0
373,10,0
373,12,0
373,2,1
373,5,1
373,1,1
373,19,0
382,7,1
382,4,0
382,17,0
382,11,1
382,9,0
382,10,0
382,3,1
382,2,1
382,16,0
382,6,1
382,5,1
382,1,0
382,14,0
382,19,0
382,0,0
382,15,0
382,18,0
382,12,1
382,13,0
382,8,0
383,13,1
383,14,0
383,12,0
383,15,0
383,16,0
383,17,0
383,6,1
383,0,1
383,10,0
383,8,1
383,9,1
383,2,0
383,3,0
383,5,1
383,18,0
383,7,1
383,4,0
383,19,0
383,11,1
383,1,0
385,19,0
385,12,1
385,5,0
385,8,1
385,10,1
385,2,1
385,3,1
385,1,1
385,14,0
385,17,1
385,0,1
385,4,0
385,7,1
385,15,1
385,6,1
385,11,1
385,13,1
385,18,0
385,9,0
385,16,1
389,6,1
389,17,0
389,1,1
389,10,0
389,14,0
389,8,0
389,16,0
389,7,1
389,2,1
389,13,1
389,0,0
389,12,0
389,19,0
389,15,0
389,11,0
389,9,1
389,3,1
389,5,1
389,18,0
389,4,1
398,9,0
398,7,1
398,6,1
398,17,0
398,2,1
398,3,0
398,5,1
398,16,0
398,8,0
398,0,1
398,10,0
398,15,1
398,13,1
398,11,0
398,4,1
398,12,0
398,14,0
398,18,0
398,19,0
398,1,1
399,0,1
399,3,1
399,4,1
399,14,0
399,8,0
399,6,1
399,5,1
399,19,0
399,2,1
399,18,0
399,17,0
399,13,1
399,16,0
399,10,0
399,15,0
399,7,1
399,11,0
399,12,0
399,1,1
399,9,0
404,2,1
404,3,0
404,8,0
404,11,1
404,0,1
404,5,1
404,16,0
404,6,1
404,15,1
404,17,0
404,7,1
404,19,0
404,13,1
404,4,1
404,9,1
404,12,0
404,14,0
404,10,0
404,1,1
404,18,0
407,1,0
407,8,0
407,5,1
407,9,0
407,4,0
407,6,1
407,12,0
407,2,1
407,18,0
407,19,0
407,7,0
407,0,0
407,14,0
407,15,0
407,16,0
407,10,0
407,13,1
407,17,0
407,3,0
407,11,1
410,12,1
410,15,1
410,4,1
410,8,0
410,5,0
410,13,1
410,7,1
410,1,1
410,6,1
410,16,0
410,10,0
410,2,1
410,19,0
410,18,0
410,0,0
410,14,0
410,3,1
410,9,0
410,17,0
410,11,0
411,13,1
411,3,1
411,2,1
411,1,0
411,11,0
411,8,0
411,15,0
411,12,0
411,14,0
411,5,1
411,16,0
411,0,1
411,19,0
411,7,1
411,6,1
411,4,1
411,18,0
411,17,0
411,10,0
411,9,1
418,4,1
418,6,1
418,2,1
418,17,1
418,16,1
418,11,0
418,5,1
418,1,0
418,9,1
418,8,0
418,13,1
418,3,1
418,12,1
418,7,1
418,15,1
418,18,0
418,19,0
418,0,1
418,14,0
418,10,0
420,14,0
420,9,0
420,16,0
420,4,1
420,12,1
420,5,0
420,0,1
420,3,1
420,11,1
420,10,0
420,7,1
420,8,0
420,1,1
420,13,1
420,6,1
420,15,1
420,17,0
420,19,0
420,2,0
420,18,0
424,2,1
424,14,0
424,5,1
424,10,0
424,4,1
424,11,1
424,17,0
424,8,0
424,19,0
424,16,1
424,18,0
424,13,1
424,6,1
424,1,1
424,9,1
424,15,0
424,12,1
424,7,0
424,0,1
424,3,1
428,15,1
428,10,1
428,14,0
428,11,1
428,18,0
428,17,0
428,1,1
428,19,0
428,16,0
428,6,1
428,9,0
428,5,0
428,7,0
428,0,1
428,3,0
428,4,0
428,8,1
428,13,1
428,2,0
428,12,0
440,6,1
440,0,1
440,2,1
440,7,0
440,4,1
440,19,0
440,15,0
440,11,1
440,17,0
440,13,1
440,16,1
440,14,0
440,10,1
440,3,1
440,1,1
440,9,1
440,12,0
440,5,1
440,18,0
440,8,0
445,6,1
445,18,0
445,4,1
445,2,1
445,7,0
445,14,0
445,10,0
445,16,0
445,3,1
445,11,1
445,9,0
445,8,1
445,19,0
445,5,1
445,1,1
445,0,1
445,15,0
445,12,1
445,13,0
445,17,0
447,6,1
447,1,1
447,2,1
447,17,0
447,3,1
447,19,0
447,10,0
447,7,1
447,18,0
447,4,1
447,8,0
447,15,0
447,16,0
447,9,1
447,14,1
447,13,1
447,0,1
447,12,1
447,11,1
447,5,1
449,16,0
449,9,0
449,15,0
449,2,1
449,11,1
449,7,1
449,10,1
449,14,0
449,17,0
449,18,0
449,19,0
449,12,0
449,0,1
449,8,1
449,4,1
449,6,1
449,13,1
449,5,0
449,1,1
449,3,1
463,7,0
463,17,0
463,0,1
463,5,1
463,8,0
463,13,0
463,16,0
463,10,0
463,15,0
463,12,0
463,2,0
463,6,1
463,19,0
463,11,0
463,1,0
463,14,0
463,3,1
463,4,0
463,9,0
463,18,0
465,19,0
465,11,1
465,17,0
465,2,1
465,0,1
465,8,1
465,13,0
465,10,1
465,4,1
465,12,0
465,9,0
465,18,0
465,7,1
465,3,1
465,15,1
465,1,1
465,14,0
465,5,1
465,16,0
465,6,1
472,16,0
472,4,0
472,15,0
472,10,1
472,12,0
472,7,1
472,0,1
472,11,1
472,9,0
472,2,0
472,8,0
472,5,0
472,6,1
472,14,0
472,18,0
472,13,1
472,1,0
472,3,0
472,19,0
472,17,0
478,8,0
478,3,1
478,9,1
478,7,1
478,11,1
478,14,0
478,12,0
478,18,0
478,1,1
478,13,1
478,2,1
478,4,1
478,6,1
478,17,0
478,10,1
478,0,0
478,5,1
478,15,1
478,19,0
478,16,0
479,10,1
479,19,0
479,8,1
479,15,1
479,6,1
479,13,1
479,5,1
479,0,1
479,18,0
479,11,1
479,9,0
479,14,0
479,12,1
479,3,1
479,17,1
479,2,1
479,16,0
479,1,1
479,4,0
479,7,1
480,0,1
480,5,1
480,16,1
480,8,1
480,12,1
480,7,1
480,17,1
480,3,1
480,1,1
480,6,1
480,14,0
480,18,0
480,13,0
480,19,0
480,15,0
480,11,1
480,10,1
480,9,0
480,2,1
480,4,1
482,10,1
482,1,1
482,6,1
482,15,0
482,9,0
482,16,0
482,14,0
482,18,0
482,8,1
482,19,0
482,4,1
482,13,0
482,3,1
482,7,1
482,17,1
482,5,0
482,2,1
482,11,1
482,12,0
482,0,0
487,2,1
487,4,0
487,15,1
487,10,0
487,0,1
487,8,0
487,12,0
487,18,0
487,14,0
487,19,0
487,13,0
487,17,0
487,1,1
487,16,0
487,5,1
487,6,1
487,3,0
487,11,1
487,7,1
487,9,0
488,8,1
488,4,1
488,2,1
488,16,1
488,3,1
488,0,1
488,5,0
488,9,1
488,15,0
488,14,0
488,10,1
488,6,1
488,18,0
488,1,1
488,11,1
488,13,0
488,17,1
488,12,1
488,7,1
488,19,0
500,15,0
500,12,1
500,16,0
500,0,0
500,14,0
500,7,0
500,4,1
500,10,0
500,13,1
500,8,1
500,3,1
500,6,1
500,9,1
500,2,0
500,11,0
500,17,0
500,19,0
500,5,0
500,18,0
500,1,0
508,3,1
508,13,0
508,14,0
508,10,0
508,9,0
508,2,1
508,16,0
508,4,1
508,5,0
508,15,0
508,12,0
508,18,0
508,8,0
508,11,1
508,1,0
508,6,1
508,0,1
508,7,1
508,19,0
508,17,0
512,12,0
512,8,0
512,5,0
512,18,0
512,2,1
512,7,1
512,17,0
512,3,1
512,11,1
512,1,1
512,6,1
512,19,0
512,9,1
512,10,1
512,0,1
512,14,0
512,16,0
512,15,0
512,13,1
512,4,1
514,2,1
514,18,0
514,6,1
514,17,0
514,5,1
514,1,1
514,13,1
514,15,1
514,7,0
514,14,0
514,8,1
514,0,1
514,10,1
514,3,1
514,9,0
514,12,0
514,4,1
514,16,0
514,11,1
514,19,0
518,0,0
518,11,1
518,1,1
518,18,0
518,9,1
518,7,1
518,15,1
518,3,1
518,16,1
518,4,1
518,5,1
518,8,0
518,17,1
518,12,1
518,19,0
518,10,1
518,2,1
518,6,1
518,14,0
518,13,1
533,7,1
533,17,0
533,14,0
533,9,0
533,13,0
533,2,1
533,18,0
533,12,0
533,10,1
533,19,0
533,5,1
533,16,0
533,0,0
533,6,1
533,1,0
533,8,0
533,11,1
533,3,0
533,4,1
533,15,0
536,7,0
536,11,0
536,8,0
536,1,0
536,17,0
536,12,0
536,15,0
536,2,1
536,3,0
536,10,0
