user_id,item_id,score
5,18,0
5,19,1
5,20,0
5,21,0
5,22,1
5,23,1
5,24,1
5,25,0
5,26,1
5,27,1
5,28,0
5,29,0
6,0,1
6,1,1
6,2,1
6,3,1
6,4,0
6,5,0
6,6,1
6,7,0
6,8,0
6,9,1
6,10,1
6,11,1
6,12,0
6,13,1
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,0
6,22,0
6,23,1
6,24,0
6,25,1
6,26,0
6,27,1
6,28,0
6,29,1
7,0,0
7,1,1
7,2,1
7,3,0
7,4,0
7,5,1
7,6,1
7,7,0
7,8,0
7,9,1
7,10,1
7,11,1
7,12,1
7,13,1
7,14,1
7,15,1
7,16,0
7,17,1
7,18,0
7,19,1
7,20,0
7,21,1
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,1
7,28,0
7,29,1
8,0,1
8,1,0
8,2,1
8,3,0
8,4,0
8,5,1
8,6,0
8,7,0
8,8,0
8,9,1
8,10,0
8,11,1
8,12,0
8,13,0
8,14,1
8,15,0
8,16,0
8,17,1
8,18,1
8,19,0
8,20,0
8,21,1
8,22,1
8,23,1
8,24,1
8,25,0
8,26,1
8,27,1
8,28,1
8,29,0
9,0,1
9,1,1
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,1
9,11,0
9,12,1
9,13,1
9,14,0
9,15,0
9,16,1
9,17,0
9,18,1
9,19,1
9,20,1
9,21,1
9,22,1
9,23,1
9,24,1
9,25,0
9,26,1
9,27,0
9,28,0
9,29,1
10,0,1
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,1
10,7,1
10,8,1
10,9,0
10,10,1
10,11,0
10,12,1
10,13,0
10,14,1
10,15,0
10,16,1
10,17,1
10,18,1
10,19,0
10,20,0
10,21,1
10,22,1
10,23,1
10,24,0
10,25,1
10,26,1
10,27,1
10,28,0
10,29,1
11,0,0
11,1,0
11,2,1
11,3,1
11,4,0
11,5,1
11,6,1
11,7,0
11,8,1
11,9,1
11,10,1
11,11,0
11,12,0
11,13,0
11,14,0
11,15,0
11,16,0
11,17,0
11,18,0
11,19,1
11,20,0
11,21,0
11,22,1
11,23,1
11,24,1
11,25,1
11,26,1
11,27,1
11,28,0
11,29,1
12,0,0
12,1,1
12,2,1
12,3,1
12,4,1
12,5,0
12,6,1
12,7,0
12,8,0
12,9,1
12,10,0
12,11,1
12,12,0
12,13,1
12,14,1
12,15,1
12,16,0
12,17,0
12,18,0
12,19,1
12,20,0
12,21,0
12,22,0
12,23,1
12,24,0
12,25,0
12,26,1
12,27,1
12,28,1
12,29,1
13,0,0
13,1,1
13,2,0
13,3,0
13,4,1
13,5,0
13,6,1
13,7,0
13,8,0
13,9,1
13,10,1
13,11,0
13,12,1
13,13,0
13,14,0
13,15,1
13,16,0
13,17,0
13,18,1
13,19,0
13,20,0
13,21,0
13,22,0
13,23,1
13,24,0
13,25,1
13,26,0
13,27,0
13,28,0
13,29,1
14,0,1
14,1,1
14,2,1
14,3,0
14,4,1
14,5,0
14,6,1
14,7,1
14,8,0
14,9,1
14,10,1
14,11,1
14,12,0
14,13,0
14,14,0
14,15,1
14,16,1
14,17,0
14,18,0
14,19,0
14,20,0
14,21,0
14,22,1
14,23,0
14,24,0
14,25,0
14,26,1
14,27,1
14,28,1
14,29,1
15,0,1
15,1,1
15,2,1
15,3,1
15,4,1
15,5,0
15,6,1
15,7,0
15,8,1
15,9,0
15,10,1
15,11,0
15,12,0
15,13,1
15,14,1
15,15,1
15,16,1
15,17,1
15,18,0
15,19,0
15,20,0
15,21,1
15,22,1
15,23,1
15,24,1
15,25,0
15,26,1
15,27,1
15,28,1
15,29,1
16,0,1
16,1,1
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,1
16,9,1
16,10,1
16,11,0
16,12,1
16,13,0
16,14,1
16,15,1
16,16,0
16,17,0
16,18,1
16,19,1
16,20,0
16,21,0
16,22,1
16,23,1
16,24,1
16,25,0
16,26,1
16,27,1
16,28,1
16,29,0
17,0,1
17,1,1
17,2,1
17,3,0
17,4,1
17,5,1
17,6,1
17,7,0
17,8,1
17,9,1
17,10,0
17,11,1
17,12,1
17,13,1
17,14,1
17,15,0
17,16,1
17,17,0
17,18,0
17,19,1
17,20,1
17,21,1
17,22,1
17,23,1
17,24,1
17,25,0
17,26,1
17,27,1
17,28,1
17,29,0
18,0,1
18,1,1
18,2,0
18,3,0
18,4,0
18,5,1
18,6,0
18,7,1
18,8,1
18,9,1
18,10,0
18,11,0
18,12,1
18,13,1
18,14,0
18,15,1
18,16,0
18,17,0
18,18,1
18,19,0
18,20,0
18,21,1
18,22,0
18,23,1
18,24,0
18,25,0
18,26,0
18,27,1
18,28,1
18,29,1
19,0,0
19,1,1
19,2,1
19,3,0
19,4,0
19,5,1
19,6,1
19,7,0
19,8,1
19,9,1
19,10,1
19,11,0
19,12,0
19,13,1
19,14,0
19,15,1
19,16,0
19,17,0
19,18,1
19,19,0
19,20,0
19,21,0
19,22,0
19,23,1
19,24,0
19,25,0
19,26,1
19,27,1
19,28,0
19,29,1
20,0,1
20,1,1
20,2,1
20,3,1
20,4,1
20,5,1
20,6,1
20,7,1
20,8,1
20,9,1
20,10,1
20,11,0
20,12,1
20,13,0
20,14,1
20,15,1
20,16,0
20,17,0
20,18,0
20,19,0
20,20,1
20,21,0
20,22,0
20,23,1
20,24,1
20,25,0
20,26,1
20,27,0
20,28,0
20,29,1
21,0,0
21,1,1
21,2,1
21,3,0
21,4,0
21,5,0
21,6,1
21,7,0
21,8,1
21,9,1
21,10,0
21,11,0
21,12,0
21,13,1
21,14,0
21,15,0
21,16,0
21,17,1
21,18,0
21,19,0
21,20,0
21,21,0
21,22,1
21,23,0
21,24,0
21,25,0
21,26,1
21,27,1
21,28,0
21,29,1
22,0,0
22,1,1
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,1
22,10,0
22,11,1
22,12,0
22,13,0
22,14,1
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,1
22,24,0
22,25,0
22,26,1
22,27,1
22,28,0
22,29,0
23,0,1
23,1,1
23,2,1
23,3,0
23,4,1
23,5,1
23,6,1
23,7,1
23,8,1
23,9,1
23,10,1
23,11,1
23,12,0
23,13,1
23,14,0
23,15,1
23,16,0
23,17,0
23,18,0
23,19,1
23,20,0
23,21,0
23,22,0
23,23,1
23,24,1
23,25,1
23,26,1
23,27,1
23,28,0
23,29,1
24,0,1
24,1,0
24,2,1
24,3,1
24,4,1
24,5,1
24,6,1
24,7,1
24,8,0
24,9,1
24,10,1
24,11,0
24,12,0
24,13,1
24,14,1
24,15,0
24,16,1
24,17,0
24,18,1
24,19,1
24,20,1
24,21,1
24,22,1
24,23,1
24,24,0
24,25,1
24,26,1
24,27,0
24,28,0
24,29,1
25,0,1
25,1,0
25,2,1
25,3,1
25,4,0
25,5,0
25,6,1
25,7,0
25,8,0
25,9,1
25,10,1
25,11,1
25,12,0
25,13,1
25,14,0
25,15,1
25,16,0
25,17,0
25,18,1
25,19,1
25,20,0
25,21,0
25,22,0
25,23,1
25,24,0
25,25,0
25,26,0
25,27,1
25,28,0
25,29,0
26,0,1
26,1,1
26,2,1
26,3,0
26,4,1
26,5,0
26,6,1
26,7,0
26,8,0
26,9,1
26,10,0
26,11,1
26,12,1
26,13,1
26,14,1
26,15,1
26,16,1
26,17,0
26,18,0
26,19,1
26,20,1
26,21,0
26,22,1
26,23,1
26,24,0
26,25,1
26,26,0
26,27,1
26,28,1
26,29,0
27,0,0
27,1,1
27,2,1
27,3,0
27,4,0
27,5,1
27,6,1
27,7,0
27,8,0
27,9,1
27,10,1
27,11,1
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,1
27,23,0
27,24,1
27,25,1
27,26,1
27,27,1
27,28,0
27,29,1
28,0,0
28,1,1
28,2,1
28,3,1
28,4,1
28,5,0
28,6,0
28,7,1
28,8,0
28,9,1
28,10,1
28,11,1
28,12,0
28,13,1
28,14,1
28,15,0
28,16,1
28,17,1
28,18,1
28,19,0
28,20,1
28,21,0
28,22,0
28,23,1
28,24,0
28,25,1
28,26,1
28,27,0
28,28,0
28,29,1
29,0,1
29,1,1
29,2,1
29,3,0
29,4,1
29,5,0
29,6,1
29,7,1
29,8,1
29,9,1
29,10,1
29,11,1
29,12,1
29,13,0
29,14,0
29,15,1
29,16,0
29,17,0
29,18,1
29,19,1
29,20,1
29,21,0
29,22,0
29,23,1
29,24,1
29,25,1
29,26,1
29,27,1
29,28,1
29,29,1
30,0,0
30,1,1
30,2,1
30,3,0
30,4,1
30,5,0
30,6,0
30,7,0
30,8,0
30,9,1
30,10,0
30,11,0
30,12,1
30,13,1
30,14,1
30,15,1
30,16,0
30,17,0
30,18,1
30,19,0
30,20,0
30,21,1
30,22,0
30,23,1
30,24,1
30,25,0
30,26,1
30,27,0
30,28,1
30,29,1
31,0,1
31,1,1
31,2,1
31,3,1
31,4,1
31,5,0
31,6,1
31,7,0
31,8,0
31,9,0
31,10,0
31,11,1
31,12,0
31,13,1
31,14,1
31,15,1
31,16,1
31,17,0
31,18,0
31,19,1
31,20,0
31,21,1
31,22,0
31,23,1
31,24,0
31,25,0
31,26,1
31,27,1
31,28,0
31,29,1
32,0,0
32,1,0
32,2,1
32,3,0
32,4,0
32,5,1
32,6,1
32,7,1
32,8,1
32,9,1
32,10,0
32,11,0
32,12,1
32,13,1
32,14,0
32,15,1
32,16,0
32,17,0
32,18,0
32,19,0
32,20,1
32,21,0
32,22,1
32,23,1
32,24,0
32,25,0
32,26,1
32,27,1
32,28,1
32,29,1
33,0,0
33,1,1
33,2,1
33,3,0
33,4,1
33,5,0
33,6,1
33,7,0
33,8,0
33,9,1
33,10,1
33,11,1
33,12,0
33,13,0
33,14,0
33,15,1
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
33,25,0
33,26,1
33,27,1
33,28,0
33,29,1
34,0,0
34,1,1
34,2,0
34,3,1
34,4,0
34,5,0
34,6,1
34,7,0
34,8,1
34,9,0
34,10,1
34,11,1
34,12,1
34,13,1
34,14,0
34,15,1
34,16,1
34,17,0
34,18,1
34,19,0
34,20,0
34,21,1
34,22,0
34,23,1
34,24,0
34,25,0
34,26,1
34,27,1
34,28,1
34,29,0
35,0,0
35,1,0
35,2,1
35,3,1
35,4,0
35,5,0
35,6,1
35,7,0
35,8,1
35,9,0
35,10,1
35,11,1
35,12,1
35,13,1
35,14,0
35,15,0
35,16,0
35,17,0
35,18,0
35,19,1
35,20,0
35,21,0
35,22,0
35,23,1
35,24,1
35,25,0
35,26,0
35,27,1
35,28,1
35,29,1
36,0,1
36,1,0
36,2,1
36,3,0
36,4,0
36,5,0
36,6,1
36,7,0
36,8,1
36,9,1
36,10,0
36,11,0
36,12,0
36,13,0
36,14,1
36,15,1
36,16,0
36,17,0
36,18,0
36,19,0
36,20,1
36,21,0
36,22,1
36,23,1
36,24,1
36,25,0
36,26,1
36,27,1
36,28,0
36,29,1
37,0,0
37,1,1
37,2,1
37,3,1
37,4,1
37,5,0
37,6,1
37,7,1
37,8,0
37,9,1
37,10,0
37,11,1
37,12,0
37,13,1
37,14,1
37,15,0
37,16,1
37,17,0
37,18,1
37,19,0
37,20,0
37,21,0
37,22,0
37,23,1
37,24,0
37,25,0
37,26,0
37,27,0
37,28,0
37,29,0
38,0,1
38,1,0
38,2,0
38,3,1
38,4,0
38,5,0
38,6,1
38,7,0
38,8,1
38,9,0
38,10,1
38,11,0
38,12,0
38,13,1
38,14,0
38,15,1
38,16,1
38,17,0
38,18,1
38,19,0
38,20,1
38,21,0
38,22,0
38,23,1
38,24,0
38,25,0
38,26,0
38,27,1
38,28,1
38,29,1
39,0,1
39,1,1
39,2,0
39,3,0
39,4,0
39,5,1
39,6,0
39,7,0
39,8,1
39,9,1
39,10,1
39,11,0
39,12,1
39,13,1
39,14,1
39,15,1
39,16,0
39,17,0
39,18,0
39,19,1
39,20,0
39,21,0
39,22,1
39,23,1
39,24,0
39,25,0
39,26,1
39,27,1
39,28,0
39,29,0
40,0,1
40,1,0
40,2,1
40,3,0
40,4,0
40,5,0
40,6,0
40,7,0
40,8,1
40,9,0
40,10,1
40,11,0
40,12,0
40,13,0
40,14,1
40,15,0
40,16,0
40,17,0
40,18,0
40,19,0
40,20,0
40,21,0
40,22,1
40,23,1
40,24,0
40,25,1
40,26,1
40,27,1
40,28,1
40,29,0
41,0,1
41,1,1
41,2,1
41,3,1
41,4,1
41,5,0
41,6,0
41,7,0
41,8,0
41,9,1
41,10,1
41,11,1
41,12,0
41,13,1
41,14,1
41,15,1
41,16,0
41,17,0
41,18,1
41,19,0
41,20,1
41,21,1
41,22,1
41,23,1
41,24,1
41,25,0
41,26,1
41,27,1
41,28,1
41,29,0
42,0,1
42,1,0
42,2,1
42,3,0
42,4,1
42,5,0
42,6,1
42,7,1
42,8,1
42,9,0
42,10,1
42,11,0
42,12,1
42,13,0
42,14,0
42,15,0
42,16,0
42,17,0
42,18,0
42,19,0
42,20,0
42,21,0
42,22,1
42,23,1
42,24,1
42,25,0
42,26,1
42,27,1
42,28,0
42,29,1
43,0,1
43,1,1
43,2,1
43,3,1
43,4,0
43,5,0
43,6,1
43,7,0
43,8,0
43,9,0
43,10,0
43,11,0
43,12,0
43,13,1
43,14,1
43,15,1
43,16,0
43,17,0
43,18,1
43,19,0
43,20,0
43,21,1
43,22,0
43,23,1
43,24,1
43,25,0
43,26,1
43,27,1
43,28,0
43,29,0
44,0,1
44,1,0
44,2,0
44,3,1
44,4,0
44,5,0
44,6,0
44,7,0
44,8,1
44,9,0
44,10,0
44,11,1
44,12,0
44,13,1
44,14,0
44,15,0
44,16,0
44,17,0
44,18,0
44,19,0
44,20,0
44,21,0
44,22,0
44,23,0
44,24,0
44,25,0
44,26,1
44,27,1
44,28,1
44,29,0
45,0,0
45,1,0
45,2,1
45,3,1
45,4,1
45,5,0
45,6,1
45,7,1
45,8,1
45,9,0
45,10,1
45,11,0
45,12,1
45,13,1
45,14,1
45,15,0
45,16,1
45,17,0
45,18,1
45,19,0
45,20,1
45,21,0
45,22,1
45,23,1
45,24,1
45,25,1
45,26,1
45,27,1
45,28,1
45,29,1
46,0,0
46,1,1
46,2,1
46,3,1
46,4,1
46,5,1
46,6,1
46,7,0
46,8,1
46,9,0
46,10,0
46,11,0
46,12,1
46,13,1
46,14,1
46,15,1
46,16,1
46,17,1
46,18,1
46,19,1
46,20,0
46,21,1
46,22,1
46,23,0
46,24,1
46,25,0
46,26,1
46,27,1
46,28,1
46,29,1
47,0,1
47,1,1
47,2,0
47,3,0
47,4,0
47,5,0
47,6,0
47,7,0
47,8,1
47,9,1
47,10,1
47,11,1
47,12,1
47,13,1
47,14,1
47,15,1
47,16,1
47,17,0
47,18,1
47,19,0
47,20,1
47,21,0
47,22,0
47,23,1
47,24,1
47,25,0
47,26,1
47,27,0
47,28,1
47,29,0
48,0,1
48,1,1
48,2,1
48,3,0
48,4,1
48,5,0
48,6,1
48,7,1
48,8,0
48,9,1
48,10,0
48,11,0
48,12,0
48,13,1
48,14,1
48,15,1
48,16,1
48,17,0
48,18,1
48,19,1
48,20,0
48,21,1
48,22,1
48,23,1
48,24,0
48,25,0
48,26,1
48,27,1
48,28,1
48,29,0
49,0,1
49,1,0
49,2,1
49,3,1
49,4,0
49,5,1
49,6,1
49,7,0
49,8,1
49,9,1
49,10,0
49,11,0
49,12,0
49,13,0
49,14,0
49,15,1
49,16,0
49,17,0
49,18,0
49,19,0
49,20,1
49,21,0
49,22,1
49,23,1
49,24,0
49,25,0
49,26,1
49,27,1
49,28,0
49,29,0
50,0,1
50,1,1
50,2,1
50,3,0
50,4,0
50,5,1
50,6,0
50,7,0
50,8,0
50,9,0
50,10,0
50,11,1
50,12,0
50,13,1
50,14,0
50,15,1
50,16,0
50,17,0
50,18,1
50,19,0
50,20,0
50,21,0
50,22,0
50,23,1
50,24,0
50,25,0
50,26,0
50,27,1
50,28,0
50,29,0
51,0,0
51,1,0
51,2,0
51,3,0
51,4,0
51,5,0
51,6,0
51,7,0
51,8,0
51,9,1
51,10,0
51,11,1
51,12,0
51,13,1
51,14,1
51,15,0
51,16,1
51,17,1
51,18,1
51,19,0
51,20,0
51,21,0
51,22,0
51,23,1
51,24,0
51,25,0
51,26,1
51,27,0
51,28,1
51,29,0
52,0,1
52,1,0
52,2,1
52,3,1
52,4,1
52,5,1
52,6,1
52,7,0
52,8,0
52,9,1
52,10,0
52,11,1
52,12,0
52,13,0
52,14,1
52,15,1
52,16,1
52,17,1
52,18,0
52,19,1
52,20,0
52,21,0
52,22,1
52,23,1
52,24,1
52,25,0
52,26,1
52,27,1
52,28,0
52,29,1
53,0,0
53,1,1
53,2,0
53,3,1
53,4,1
53,5,0
53,6,1
53,7,0
53,8,0
53,9,1
53,10,0
53,11,0
53,12,0
53,13,1
53,14,0
53,15,1
53,16,0
53,17,0
53,18,0
53,19,0
53,20,0
53,21,0
53,22,0
53,23,1
53,24,0
53,25,1
53,26,0
53,27,1
53,28,1
53,29,1
54,0,0
54,1,1
54,2,1
54,3,0
54,4,1
54,5,0
54,6,0
54,7,0
54,8,0
54,9,0
54,10,0
54,11,0
54,12,1
54,13,0
54,14,0
54,15,1
54,16,0
54,17,0
54,18,0
54,19,0
54,20,0
54,21,0
54,22,0
54,23,1
54,24,1
54,25,0
54,26,0
54,27,1
54,28,1
54,29,1
55,0,1
55,1,1
55,2,1
55,3,0
55,4,0
55,5,0
55,6,1
55,7,0
55,8,1
55,9,1
55,10,0
55,11,0
55,12,1
55,13,1
55,14,1
55,15,0
55,16,1
55,17,0
55,18,1
55,19,0
55,20,0
55,21,0
55,22,0
55,23,1
55,24,1
55,25,1
55,26,1
55,27,0
55,28,1
55,29,1
56,0,1
56,1,1
56,2,0
56,3,1
56,4,1
56,5,0
56,6,1
56,7,0
56,8,0
56,9,0
56,10,0
56,11,0
56,12,0
56,13,1
56,14,0
56,15,0
56,16,0
56,17,0
56,18,1
56,19,0
56,20,0
56,21,1
56,22,1
56,23,1
56,24,0
56,25,0
56,26,1
56,27,0
56,28,0
56,29,0
57,0,1
57,1,1
57,2,1
57,3,1
57,4,1
57,5,0
57,6,1
57,7,0
57,8,1
57,9,1
57,10,0
57,11,1
57,12,1
57,13,0
57,14,1
57,15,1
57,16,0
57,17,0
57,18,0
57,19,1
57,20,1
57,21,0
57,22,1
57,23,0
57,24,0
57,25,0
57,26,1
57,27,1
57,28,0
57,29,0
58,0,0
58,1,1
58,2,1
58,3,0
58,4,1
58,5,1
58,6,1
58,7,1
58,8,0
58,9,1
58,10,1
58,11,0
58,12,0
58,13,1
58,14,1
58,15,1
58,16,1
58,17,1
58,18,1
58,19,0
58,20,0
58,21,0
58,22,0
58,23,1
58,24,0
58,25,1
58,26,1
58,27,1
58,28,1
58,29,1
59,0,0
59,1,1
59,2,1
59,3,1
59,4,0
59,5,0
59,6,0
59,7,1
59,8,0
59,9,1
59,10,0
59,11,1
59,12,0
59,13,1
59,14,1
59,15,1
59,16,0
59,17,0
59,18,0
59,19,1
59,20,0
59,21,1
59,22,0
59,23,1
59,24,0
59,25,1
59,26,0
59,27,0
59,28,1
59,29,1
60,0,1
60,1,0
60,2,1
60,3,1
60,4,1
60,5,0
60,6,1
60,7,1
60,8,0
60,9,1
60,10,0
60,11,1
60,12,1
60,13,0
60,14,1
60,15,1
60,16,0
60,17,0
60,18,0
60,19,1
60,20,1
60,21,0
60,22,1
60,23,1
60,24,1
60,25,0
60,26,1
60,27,1
60,28,1
60,29,0
61,0,1
61,1,0
61,2,0
61,3,1
61,4,0
61,5,0
61,6,1
61,7,1
61,8,1
61,9,0
61,10,0
61,11,1
61,12,1
61,13,0
61,14,1
61,15,0
61,16,1
61,17,0
61,18,1
61,19,0
61,20,1
61,21,0
61,22,0
61,23,1
61,24,0
61,25,0
61,26,1
61,27,1
61,28,0
61,29,1
62,0,1
62,1,1
62,2,1
62,3,1
62,4,0
62,5,1
62,6,1
62,7,0
62,8,0
62,9,1
62,10,1
62,11,0
62,12,1
62,13,0
62,14,0
62,15,1
62,16,0
62,17,0
62,18,0
62,19,1
62,20,0
62,21,0
62,22,1
62,23,0
62,24,0
62,25,1
62,26,1
62,27,0
62,28,0
62,29,1
63,0,1
63,1,1
63,2,0
63,3,1
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
63,11,1
63,12,1
63,13,0
63,14,0
63,15,0
63,16,0
63,17,0
63,18,0
63,19,0
63,20,0
63,21,0
63,22,0
63,23,0
63,24,0
63,25,0
63,26,1
63,27,1
63,28,0
63,29,0
64,0,1
64,1,0
64,2,0
64,3,1
64,4,0
64,5,1
64,6,1
64,7,0
64,8,0
64,9,1
64,10,0
64,11,1
64,12,0
64,13,0
64,14,0
64,15,0
64,16,0
64,17,1
64,18,0
64,19,1
64,20,0
64,21,0
64,22,1
64,23,1
64,24,1
64,25,0
64,26,1
64,27,1
64,28,0
64,29,0
65,0,0
65,1,1
65,2,1
65,3,0
65,4,1
65,5,1
65,6,1
65,7,0
65,8,1
65,9,1
65,10,1
65,11,1
65,12,1
65,13,1
65,14,1
65,15,1
65,16,0
65,17,0
65,18,0
65,19,1
65,20,1
65,21,1
65,22,1
65,23,1
65,24,1
65,25,1
65,26,1
65,27,1
65,28,1
65,29,1
66,0,0
66,1,1
66,2,1
66,3,0
66,4,1
66,5,0
66,6,1
66,7,0
66,8,1
66,9,0
66,10,0
66,11,1
66,12,1
66,13,1
66,14,1
66,15,1
66,16,1
66,17,0
66,18,0
66,19,0
66,20,0
66,21,1
66,22,0
66,23,1
66,24,1
66,25,0
66,26,1
66,27,1
66,28,0
66,29,0
67,0,1
67,1,1
67,2,1
67,3,1
67,4,1
67,5,0
67,6,1
67,7,0
67,8,0
67,9,0
67,10,0
67,11,0
67,12,1
67,13,1
67,14,1
67,15,1
67,16,0
67,17,0
67,18,0
67,19,0
67,20,0
67,21,0
67,22,1
67,23,1
67,24,1
67,25,0
67,26,1
67,27,0
67,28,0
67,29,0
68,0,1
68,1,0
68,2,1
68,3,0
68,4,1
68,5,1
68,6,1
68,7,1
68,8,0
68,9,1
68,10,1
68,11,0
68,12,0
68,13,0
68,14,1
68,15,1
68,16,0
68,17,0
68,18,0
68,19,1
68,20,1
68,21,0
68,22,0
68,23,0
68,24,0
68,25,1
68,26,1
68,27,0
68,28,0
68,29,1
69,0,0
69,1,1
69,2,1
69,3,0
69,4,1
69,5,0
69,6,1
69,7,1
69,8,1
69,9,1
69,10,1
69,11,1
69,12,1
69,13,0
69,14,1
69,15,1
69,16,1
69,17,0
69,18,0
69,19,0
69,20,1
69,21,0
69,22,1
69,23,1
69,24,1
69,25,0
69,26,1
69,27,1
69,28,0
69,29,1
70,0,1
70,1,0
70,2,0
70,3,1
70,4,0
70,5,1
70,6,1
70,7,1
70,8,1
70,9,1
70,10,1
70,11,0
70,12,0
70,13,1
70,14,1
70,15,0
70,16,0
70,17,0
70,18,1
70,19,0
70,20,1
70,21,1
70,22,0
70,23,0
70,24,0
70,25,1
70,26,0
70,27,1
70,28,0
70,29,1
71,0,0
71,1,0
71,2,1
71,3,1
71,4,0
71,5,1
71,6,1
71,7,0
71,8,0
71,9,1
71,10,1
71,11,1
71,12,0
71,13,0
71,14,1
71,15,0
71,16,0
71,17,0
71,18,1
71,19,0
71,20,0
71,21,0
71,22,1
71,23,1
71,24,0
71,25,1
71,26,1
71,27,1
71,28,0
71,29,1
72,0,1
72,1,1
72,2,1
72,3,0
72,4,1
72,5,0
72,6,0
72,7,1
72,8,1
72,9,0
72,10,0
72,11,1
72,12,0
72,13,1
72,14,1
72,15,0
72,16,0
72,17,0
72,18,0
72,19,0
72,20,0
72,21,0
72,22,1
72,23,0
72,24,1
72,25,0
72,26,1
72,27,1
72,28,1
72,29,1
73,0,0
73,1,1
73,2,1
73,3,0
73,4,0
73,5,1
73,6,0
73,7,0
73,8,0
73,9,1
73,10,1
73,11,1
73,12,0
73,13,0
73,14,1
73,15,1
73,16,1
73,17,1
73,18,0
73,19,1
73,20,1
73,21,0
73,22,1
73,23,1
73,24,0
73,25,0
73,26,1
73,27,1
73,28,0
73,29,1
74,0,0
74,1,1
74,2,0
74,3,0
74,4,0
74,5,0
74,6,1
74,7,1
74,8,1
74,9,1
74,10,1
74,11,0
74,12,0
74,13,1
74,14,1
74,15,1
74,16,1
74,17,0
74,18,0
74,19,0
74,20,0
74,21,0
74,22,0
74,23,1
74,24,1
74,25,1
74,26,1
74,27,1
74,28,0
74,29,1
75,0,1
75,1,1
75,2,1
75,3,1
75,4,0
75,5,0
75,6,0
75,7,0
75,8,0
75,9,0
75,10,0
75,11,0
75,12,0
75,13,1
75,14,0
75,15,0
75,16,0
75,17,0
75,18,0
75,19,0
75,20,0
75,21,0
75,22,0
75,23,0
75,24,1
75,25,1
75,26,1
75,27,0
75,28,1
75,29,1
76,0,1
76,1,1
76,2,1
76,3,0
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
76,9,1
76,10,1
76,11,0
76,12,0
76,13,1
76,14,0
76,15,0
76,16,1
76,17,0
76,18,0
76,19,0
76,20,0
76,21,1
76,22,0
76,23,1
76,24,0
76,25,0
76,26,1
76,27,1
76,28,0
76,29,0
77,0,1
77,1,1
77,2,1
77,3,1
77,4,0
77,5,0
77,6,1
77,7,0
77,8,1
77,9,1
77,10,1
77,11,1
77,12,0
77,13,1
77,14,0
77,15,0
77,16,1
77,17,0
77,18,0
77,19,0
